<style>
body {
  background-color: #000000;
  margin: 0px;
  padding: 0px;
}
* {
  user-select: none;
  pointer-events: none;
  touch-action: none;
  scroll-behavior: unset;
  -webkit-text-size-adjust: none;
  -webkit-touch-callout: none;
  -webkit-user-select: none;
  -webkit-tap-highlight-color: rgba(255,255,255,0);
}
iframe {
  height: 100%;
  width: 100%;
  overflow: hidden; 
  border: none;
  margin: 0;
  padding: 0;
}
.typeset-frame {
  height: 90%;
  width: 90%;
  transform: translate(0%, 5%);
  overflow: hidden; 
  border: none;
  margin: 0;
  padding: 0;
}
.display-grid {
  box-sizing: border-box;
  border: none;
  display: grid;
  grid-template-rows: 1fr 1fr;
  grid-template-columns: 4fr 3fr 6fr;
  grid-auto-flow: dense;
  justify-content: space-evenly;
  align-content: space-evenly;
  align-items: space-evenly;
  text-align: center;
  padding: 0;
  margin: 0;
}
.grid-clock {
  grid-column-start: 1; 
  grid-column-end: 3; 
  grid-row-start: 1; 
  grid-row-end: 2;
}
.grid-news {
  grid-column-start: 1; 
  grid-column-end: 2; 
  grid-row-start: 2; 
  grid-row-end: 3;
}
.grid-timer {
  grid-column-start: 2;
  grid-column-end: 3; 
  grid-row-start: 2; 
  grid-row-end: 3;
}
.grid-whiteboard {
  grid-column-start: 3; 
  grid-column-end: 4; 
  grid-row-start: 1; 
  grid-row-end: 3;
  overflow: hidden;
  background-color: #FFFFFF;
}
@media screen and (max-aspect-ratio: 13/12) {
  .display-grid {
    box-sizing: border-box;
    border: none;
    display: grid;
    grid-template-rows: 1fr 1fr 2fr;
    grid-template-columns: 4fr 3fr;
    grid-auto-flow: dense;
    justify-content: space-evenly;
    align-content: space-evenly;
    align-items: space-evenly;
    text-align: center;
    padding: 0;
    margin: 0;
  }
  .grid-clock {
    grid-column-start: 1; 
    grid-column-end: 3; 
    grid-row-start: 1; 
    grid-row-end: 2;
  }
  .grid-news {
    grid-column-start: 1;
    grid-column-end: 2;
    grid-row-start: 2;
    grid-row-end: 3;
  }
  .grid-timer {
    grid-column-start: 2; 
    grid-column-end: 3; 
    grid-row-start: 2; 
    grid-row-end: 3;
  }
  .grid-whiteboard {
    grid-column-start: 1;
    grid-column-end: 3;
    grid-row-start: 3;
    grid-row-end: 4;
    overflow: hidden;
    background-color: #FFFFFF;
  }
}
@media screen and (max-aspect-ratio: 2/3) {
  .typeset-frame {
    height: 90%;
    width: 90%;
    transform: translate(0%, 0%);
    overflow: hidden; 
    border: none;
    margin: 0;
    padding: 0;
  }
  .display-grid {
    box-sizing: border-box;
    border: none;
    display: grid;
    grid-template-rows: 3fr 2fr 2fr 5fr;
    grid-template-columns: 1fr;
    grid-auto-flow: dense;
    justify-content: space-evenly;
    align-content: space-evenly;
    align-items: space-evenly;
    text-align: center;
    padding: 0;
    margin: 0;
  }
  .grid-clock {
    grid-column-start: 1; 
    grid-column-end: 2; 
    grid-row-start: 1; 
    grid-row-end: 2;
  }
  .grid-news {
    grid-column-start: 1;
    grid-column-end: 2;
    grid-row-start: 2;
    grid-row-end: 3;
  }
  .grid-timer {
    grid-column-start: 1; 
    grid-column-end: 2; 
    grid-row-start: 3; 
    grid-row-end: 4;
  }
  .grid-whiteboard {
    grid-column-start: 1;
    grid-column-end: 2;
    grid-row-start: 4;
    grid-row-end: 5;
    overflow: hidden;
    background-color: #FFFFFF;
  }
}
.grid-item {
  padding: 0;
  margin: calc(min(2px, 0.2vmin));
  border: 1px solid white;
}
.outer {
  color: white;
  height: 100vh;
  width: 100vw;
  justify-content: center;
  text-align: center;
}
.middle {
  display: inline;
  position: absolute;
  top: 50%;
  left: 50%;
  width: 90%;
  height: 90%;
  transform: translate(-50%, -50%);
  padding: 0;
  margin: 0;
  border: none;
  overflow: hidden;
}
</style>
<div class="outer" id="outer">
  <div class="middle" id="middle">
    <div class="display-grid" style="height: 100%; width: 100%">
      <div class="grid-item grid-clock"> 
        <iframe class="typeset-frame" src="/clock" allow="autoplay" /></iframe>
      </div>
      <div class="grid-item grid-news">
        <iframe class="typeset-frame" src="/news" allow="autoplay" /></iframe>
      </div>
      <div class="grid-item grid-timer">
        <iframe class="typeset-frame" src="/timer" allow="autoplay" /></iframe>
      </div>
      <div class="grid-item grid-whiteboard">
        <iframe id="wbframe" /></iframe>
      </div>
    </div>
  </div>
</div>
<script>
  function wbLoaded() {
    var wbFrame = document.getElementById("wbframe");
    var menu = wbFrame.contentWindow.document.getElementById("menu");
    menu.style.display = "none";
  }
  function loadWhiteboard() {
    var wbFrame = document.getElementById("wbframe");
    if (!wbFrame.hasAttribute("src")) {
      var width = window.innerWidth;
      var height = window.innerHeight;
      var minDimension = Math.min(width, height);
      var scaleFactor = Math.max(Math.min(minDimension/2000, 1.0), 0.2);
      var url = "/draw/boards/public#0,0," + scaleFactor.toString();
      wbFrame.setAttribute("src", url);
    }
    wbFrame.addEventListener("load", wbLoaded, {once: true});
  }
  loadWhiteboard();
</script>
